2026-05-07 11:52:48,071 INFO  Logger.cs: 70 - 
2026-05-07 13:26:38,780 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\工作\机械臂调研\新2.SLDASM
2026-05-07 13:26:38,782 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-07 13:26:38,783 INFO  ExportHelper.cs: 153 - Creating package directories with name 新2.SLDASM and save path D:\工作\机械臂调研
2026-05-07 13:26:42,227 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\工作\机械臂调研\新2.SLDASM\CMakeLists.txt
2026-05-07 13:26:42,230 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\工作\机械臂调研\新2.SLDASM\config\joint_names_新2.SLDASM.yaml
2026-05-07 13:26:42,231 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\工作\机械臂调研\新2.SLDASM\package.xml
2026-05-07 13:26:42,232 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\工作\机械臂调研\新2.SLDASM\package.xml
2026-05-07 13:26:42,237 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\工作\机械臂调研\新2.SLDASM\launch\
2026-05-07 13:26:42,239 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\工作\机械臂调研\新2.SLDASM\launch\
2026-05-07 13:26:42,240 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-07 13:26:42,241 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-07 13:26:42,242 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-07 13:26:42,243 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-07 13:26:42,247 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-05-07 13:26:42,247 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-07 13:26:42,470 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-07 13:26:42,474 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-07 13:26:42,474 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-05-07 13:26:42,476 INFO  ExportHelper.cs: 270 - Exporting link: 1_Link
2026-05-07 13:26:42,476 INFO  ExportHelper.cs: 272 - Link 1_Link has 1 children
2026-05-07 13:26:42,477 INFO  ExportHelper.cs: 270 - Exporting link: 2_Link
2026-05-07 13:26:42,477 INFO  ExportHelper.cs: 272 - Link 2_Link has 1 children
2026-05-07 13:26:42,479 INFO  ExportHelper.cs: 270 - Exporting link: 3_Link
2026-05-07 13:26:42,479 INFO  ExportHelper.cs: 272 - Link 3_Link has 1 children
2026-05-07 13:26:42,479 INFO  ExportHelper.cs: 270 - Exporting link: 4_Link
2026-05-07 13:26:42,480 INFO  ExportHelper.cs: 272 - Link 4_Link has 1 children
2026-05-07 13:26:42,481 INFO  ExportHelper.cs: 270 - Exporting link: 5_Link
2026-05-07 13:26:42,481 INFO  ExportHelper.cs: 272 - Link 5_Link has 1 children
2026-05-07 13:26:42,482 INFO  ExportHelper.cs: 270 - Exporting link: 6_Link
2026-05-07 13:26:42,482 INFO  ExportHelper.cs: 272 - Link 6_Link has 2 children
2026-05-07 13:26:42,483 INFO  ExportHelper.cs: 270 - Exporting link: zhua1_Link
2026-05-07 13:26:42,483 INFO  ExportHelper.cs: 272 - Link zhua1_Link has 0 children
2026-05-07 13:26:42,485 INFO  ExportHelper.cs: 317 - zhua1_Link: Exporting STL with coordinate frame Origin_8
2026-05-07 13:26:42,485 INFO  ExportHelper.cs: 322 - zhua1_Link: Reference geometry name 
2026-05-07 13:26:42,630 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\zhua1_Link.STL
2026-05-07 13:26:42,911 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:42,913 INFO  ExportHelper.cs: 270 - Exporting link: zhua2_Link
2026-05-07 13:26:42,913 INFO  ExportHelper.cs: 272 - Link zhua2_Link has 0 children
2026-05-07 13:26:42,914 INFO  ExportHelper.cs: 317 - zhua2_Link: Exporting STL with coordinate frame Origin_7
2026-05-07 13:26:42,914 INFO  ExportHelper.cs: 322 - zhua2_Link: Reference geometry name 
2026-05-07 13:26:42,933 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\zhua2_Link.STL
2026-05-07 13:26:43,218 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:43,219 INFO  ExportHelper.cs: 317 - 6_Link: Exporting STL with coordinate frame Origin_6
2026-05-07 13:26:43,219 INFO  ExportHelper.cs: 322 - 6_Link: Reference geometry name 
2026-05-07 13:26:43,265 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\6_Link.STL
2026-05-07 13:26:44,711 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:44,712 INFO  ExportHelper.cs: 317 - 5_Link: Exporting STL with coordinate frame Origin_5
2026-05-07 13:26:44,713 INFO  ExportHelper.cs: 322 - 5_Link: Reference geometry name 
2026-05-07 13:26:44,731 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\5_Link.STL
2026-05-07 13:26:44,883 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:44,884 INFO  ExportHelper.cs: 317 - 4_Link: Exporting STL with coordinate frame Origin_4
2026-05-07 13:26:44,884 INFO  ExportHelper.cs: 322 - 4_Link: Reference geometry name 
2026-05-07 13:26:44,905 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\4_Link.STL
2026-05-07 13:26:44,974 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:44,976 INFO  ExportHelper.cs: 317 - 3_Link: Exporting STL with coordinate frame Origin_3
2026-05-07 13:26:44,976 INFO  ExportHelper.cs: 322 - 3_Link: Reference geometry name 
2026-05-07 13:26:44,997 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\3_Link.STL
2026-05-07 13:26:45,163 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:45,164 INFO  ExportHelper.cs: 317 - 2_Link: Exporting STL with coordinate frame Origin_2
2026-05-07 13:26:45,164 INFO  ExportHelper.cs: 322 - 2_Link: Reference geometry name 
2026-05-07 13:26:45,184 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\2_Link.STL
2026-05-07 13:26:45,343 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:45,344 INFO  ExportHelper.cs: 317 - 1_Link: Exporting STL with coordinate frame Origin_1
2026-05-07 13:26:45,345 INFO  ExportHelper.cs: 322 - 1_Link: Reference geometry name 
2026-05-07 13:26:45,365 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\1_Link.STL
2026-05-07 13:26:45,419 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:45,420 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-05-07 13:26:45,420 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-07 13:26:45,442 INFO  ExportHelper.cs: 330 - Saving STL to D:\工作\机械臂调研\新2.SLDASM\meshes\base_link.STL
2026-05-07 13:26:45,489 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-07 13:26:45,490 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-07 13:26:45,717 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-07 13:26:45,718 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-07 13:26:45,718 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\工作\机械臂调研\新2.SLDASM\urdf\新2.SLDASM.urdf
2026-05-07 13:26:45,725 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\工作\机械臂调研\新2.SLDASM\urdf\新2.SLDASM.csv
2026-05-07 13:26:45,747 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,748 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,748 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,749 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,749 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,750 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,750 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,751 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,751 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-07 13:26:45,752 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-07 13:26:45,755 INFO  ExportHelper.cs: 439 - Copying C:\Users\Herbst\sw2urdf_logs\sw2urdf.log to D:\工作\机械臂调研\新2.SLDASM\export.log
2026-05-07 13:26:45,756 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-05-07 13:26:45,757 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-07 15:14:05,060 INFO  SwAddin.cs: 294 - Assembly export called for file 新2.SLDASM
2026-05-07 15:14:05,063 INFO  SwAddin.cs: 299 - Save is required
2026-05-07 15:14:05,063 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 15:14:05,877 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 15:14:05,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 15:14:05,880 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 新2.SLDASM
2026-05-07 15:14:05,881 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in 新2.SLDASM
2026-05-07 15:14:05,882 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 15:14:05,882 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 15:14:05,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 15:14:05,884 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 15:14:05,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 15:14:05,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 15:14:05,886 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 15:14:05,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 15:14:05,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 15:14:05,888 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 15:14:05,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 15:14:05,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 15:14:05,891 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 15:14:05,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 15:14:05,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 15:14:05,893 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 15:14:05,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 15:14:05,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 15:14:05,895 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 15:14:05,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 15:14:05,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 15:14:05,896 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 15:14:05,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 15:14:05,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 15:14:05,898 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 15:14:05,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 15:14:05,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 15:14:05,899 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 15:14:05,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 15:14:05,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 15:14:05,901 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 新2.SLDASM
2026-05-07 15:14:05,902 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in 新2.SLDASM
2026-05-07 15:14:05,902 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 15:14:05,902 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 15:14:05,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 15:14:05,903 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 15:14:05,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 15:14:05,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
2026-05-07 15:14:05,905 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 15:14:05,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 15:14:05,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 15:14:05,906 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 15:14:05,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 15:14:05,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 15:14:05,908 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 15:14:05,908 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 15:14:05,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 15:14:05,909 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 15:14:05,909 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 15:14:05,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 15:14:05,910 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 15:14:05,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 15:14:05,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 15:14:05,911 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 15:14:05,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 15:14:05,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 15:14:05,913 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 15:14:05,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 15:14:05,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 15:14:05,914 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 15:14:05,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 15:14:06,118 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 15:14:06,120 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
